    1  git config --global user.name Anna
    2  git config --global user.email annieana2612@gmail.com
    3  git clone https://github.com/annieana26/HW_10.git
    4  cd D:\homework\HW_10
    5  D:\homework\HW_10
    6  cd D:\homework\HW_10
    7  cd D:\homework\HW_10
    8  cd D:/homework/HW_10
    9  touch text_ignore.txt
   10  nano .gitignore
   11  git status
   12  git add .
   13  git status
   14  git commit
   15  git commit -m "Added text_ignore.txt to .gitignore"
   16  cd /d/honework/HW_10
   17  cd /d/homework/HW_10
   18  touch main_test.txt
   19  git add .
   20  git commit -m "Added main_test.txt file"
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Added develop_test.txt file"
   25  git status
   26  git add . 
   27  git commit -m "Modified develop_test.txt file"
   28  git checkout main
   29  git merge develop
   30  git log 
   31  history > command_list.csv
